–¼Ì,ZŠ,TEL,URL,Lat,Lon
–kŒxŽ@,§603-8202@‹ž“s•{‹ž“sŽs–k‹æŽ‡’|“Œ“ƒm–{’¬‚Q‚T ,(‘ã) 075-493-0110,,35.0483367,35.0483367
‰ºŠ›ŒxŽ@^CŠw‰@Œð”Ô,§606-8007@‹ž“s•{‹ž“sŽs¶‹ž‹æŽR’[ˆë’¬“c’¬‚W|‚S ,075-721-1109,,35.0496909,35.0496909
–kŒxŽ@^Ž‡’|Œð”Ô,§603-8425@‹ž“s•{‹ž“sŽs–k‹æŽ‡’|‰º—Î’¬‚U‚V|‚P ,075-492-8330,,35.0505629,35.0505629
–kŒxŽ@^‘éƒ–•õŒð”Ô,§603-8464@‹ž“s•{‹ž“sŽs–k‹æ‘é•õ•–å’¬‚R‚R|‚V ,075-493-2408,,35.0514236,35.0514236
‰ºŠ›ŒxŽ@^–kŽRŒð”Ô,§606-0913@‹ž“s•{‹ž“sŽs¶‹ž‹æ¼ƒPèŽÅ–{’¬‚P‚Q|‚S ,075-781-2350,,35.05211,35.05211
–kŒxŽ@^ã‰ê–ÎŒð”Ô,§603-8077@‹ž“s•{‹ž“sŽs–k‹æã‰ê–Î“¡ƒm–Ø’¬‚R‚P|‚P ,075-721-7593,,35.0578065,35.0578065
–kŒxŽ@^‘å‹{Œð”Ô,§603-8836@‹ž“s•{‹ž“sŽs–k‹æ¼‰ê–Î_Œõ‰@’¬‚P‚Q‚S ,075-493-2760,,35.0595896,35.0595896
‰ºŠ›ŒxŽ@^ã‚–ìŒð”Ô,§606-0043@‹ž“s•{‹ž“sŽs¶‹ž‹æã‚–ìŒÃì’¬‚Q‚R ,075-711-3409,,35.0607917,35.0607917
–kŒxŽ@^•A–ìŒð”Ô,§603-8047@‹ž“s•{‹ž“sŽs–k‹æã‰ê–Î–{ŽR‚R‚S‚P|‚P ,075-721-7114,,35.0645002,35.0645002
‰ºŠ›ŒxŽ@^‰bŽRŒû’“ÝŠ,§601-1254@‹ž“s•{‹ž“sŽs¶‹ž‹æ”ª£–ì£’¬‚P‚P‚R ,075-701-5352,,35.0653001,35.0653001
‰ºŠ›ŒxŽ@^Šâ‘qŒð”Ô,§606-0025@‹ž“s•{‹ž“sŽs¶‹ž‹æŠâ‘q’†’¬‚S‚Q‚T ,075-721-9259,,35.0751684,35.0751684
‰ºŠ›ŒxŽ@^ÃŽs–ì’“ÝŠ,§601-1123@‹ž“s•{‹ž“sŽs¶‹ž‹æÃŽsŽsŒ´’¬‚Q‚Q‚T|‚Q ,075-741-2981,,35.0867952,35.0867952
–kŒxŽ@^¬–ì‹½’“ÝŠ,§601-0132@‹ž“s•{‹ž“sŽs–k‹æ¬–ì’†ƒm’¬‚W‚W|‚P ,075-406-2040,,35.113113,35.113113
‰ºŠ›ŒxŽ@^ˆÆ”n’“ÝŠ,§601-1111@‹ž“s•{‹ž“sŽs¶‹ž‹æˆÆ”n–{’¬‚Q‚T‚T ,075-741-2055,,35.1138833,35.1138833
‰ºŠ›ŒxŽ@^‘åŒ´’“ÝŠ,§601-1247@‹ž“s•{‹ž“sŽs¶‹ž‹æ‘åŒ´–ì‘º’¬‚P‚R‚X|‚R ,075-744-2002,,35.1140452,35.1140452
‰E‹žŒxŽ@^×–ì’“ÝŠ,§601-0262@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‹ž–k×–ì“ŒƒmŠ_“à‚Q‚O|‚P,075-852-0356,,35.1241143,35.1241143
‰E‹žŒxŽ@^‹ž–kŒð”Ô,§601-0251@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‹ž–kŽüŽR’¬‹{ƒm‰º‚P‚R|‚P ,075-852-0110,,35.1598766,35.1598766
‰E‹žŒxŽ@^ŽR‘’“ÝŠ,§601-0316@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‹ž–k”ä‰ê]’¬‰@’J‚Q‚Q|‚P ,075-853-0034,,35.1817551,35.1817551
‰E‹žŒxŽ@^‹|í’“ÝŠ,§601-0533@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‹ž–k‰º’†’¬ŸŽR“c‚W|‚P‚O ,075-854-0034,,35.1980725,35.1980725
‰E‹žŒxŽ@^•“c’“ÝŠ,§601-0406@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‹ž–k‹{’¬‹{–ì‚X‚P ,075-856-0051,,35.2037705,35.2037705
‰ºŠ›ŒxŽ@^‰ÔÒ’“ÝŠ,§601-1104@‹ž“s•{‹ž“sŽs¶‹ž‹æ‰ÔÒ‘å•zŽ{’¬‚P‚W‚R|‚T ,075-746-0203,,35.2086071,35.2086071
‰ºŠ›ŒxŽ@^‹v‘½’“ÝŠ,§520-0462@‹ž“s•{‹ž“sŽs¶‹ž‹æ‹v‘½‰º‚Ì’¬‚Q‚O‚S ,075-748-2110,,35.2640532,35.2640532
